D, Z, AEdAO, PdD, P_B, n,etaO,etaR, iteration, population i 
0.764405,2,0.968592,0.583164,106.039716,951.270687,0.295214,1.037729,0,1
0.686169,3,0.927903,0.687322,100.956969,980.303770,0.311556,1.031141,0,2
0.737129,5,0.860490,0.833940,89.507544,721.102360,0.354975,1.021867,0,3
0.662822,5,0.921341,0.698173,97.086630,993.139714,0.324037,1.030454,0,4
0.688178,2,0.966526,0.805808,105.879736,876.152836,0.299273,1.023646,0,5
0.784259,6,0.795947,0.504221,88.314982,903.008967,0.352907,1.042722,0,6
0.789637,4,0.811250,0.814519,86.023062,658.166732,0.369309,1.023095,0,7
0.764184,3,0.998122,0.760317,92.614354,746.231136,0.341698,1.026524,0,8
0.759400,2,0.662242,0.690259,94.462965,836.487443,0.333533,1.030955,0,9
0.790957,6,0.976983,0.916659,85.832187,585.369286,0.372495,1.016635,0,10
0.774211,7,1.044302,1.133679,91.017358,525.140076,0.355954,1.002908,0,11
0.639136,4,1.033408,0.845866,103.978697,939.230946,0.305179,1.021113,0,12
0.788929,6,0.937896,0.691632,84.441468,716.579321,0.373393,1.030868,0,13
0.692474,6,0.784858,0.603110,92.685975,992.834994,0.337666,1.036467,0,14
0.791066,5,0.856756,0.673823,83.702051,736.309214,0.376270,1.031994,0,15
0.710539,7,0.926596,0.778473,92.617355,784.701804,0.341687,1.025375,0,16
0.691103,5,0.977967,0.843947,95.460112,804.143202,0.332716,1.021234,0,17
0.723299,4,0.889952,0.742555,92.171082,823.434138,0.342668,1.027647,0,18
0.778329,3,0.947711,1.004873,93.376236,588.048415,0.344198,1.011055,0,19
0.770422,2,1.031361,1.003975,95.112017,598.699788,0.337832,1.011112,0,20
0.756826,2,0.687606,0.586652,95.533495,947.486516,0.327718,1.037508,0,21
0.727631,6,0.727378,0.515381,91.640175,1007.718912,0.339925,1.042016,0,22
0.675320,4,0.973694,0.813774,98.730804,873.511010,0.320989,1.023142,0,23
0.739151,3,0.945961,0.898424,95.795255,699.711609,0.333027,1.017788,0,24
0.746879,6,0.885349,0.758763,87.495495,739.315357,0.361531,1.026622,0,25
0.707910,5,0.741581,0.596599,90.839383,975.705426,0.344497,1.036879,0,26
0.780436,4,1.014729,1.005734,90.418620,576.787921,0.355480,1.011001,0,27
0.680302,6,0.917240,0.597798,95.639328,1042.670721,0.327032,1.036803,0,28
0.796042,5,0.932025,0.795970,84.135585,647.227335,0.377197,1.024269,0,29
0.760430,7,1.038650,1.074287,91.517515,560.601313,0.352579,1.006665,0,30
0.764405,7,0.968592,0.583164,89.523703,851.942323,0.349675,1.037729,1,1
0.692064,3,1.050000,0.894122,100.111158,786.935169,0.318259,1.018060,1,2
0.798417,5,1.050000,1.151192,91.013373,501.686600,0.356537,1.001801,1,3
0.800000,5,0.921341,0.698173,83.572666,705.151595,0.377513,1.030454,1,4
0.688178,2,0.926180,0.805808,106.159227,878.219314,0.298472,1.023646,1,5
0.646242,3,0.795947,0.504221,0.000000,0.000000,0.000000,0.000000,1,6
0.789637,4,0.542741,0.500000,84.708903,908.790065,0.367892,1.042989,1,7
0.623053,3,0.998122,0.760317,109.129577,1081.708057,0.289130,1.026524,1,8
0.759400,2,0.425932,0.690259,0.000000,0.000000,0.000000,0.000000,1,9
0.786322,3,0.978167,1.074345,93.242080,549.238737,0.346255,1.006661,1,10
0.774211,3,1.044302,1.079265,93.187689,559.453903,0.346464,1.006350,1,11
0.800000,4,1.033408,0.845866,86.406351,623.568774,0.368447,1.021113,1,12
0.707105,7,0.937896,1.003663,0.000000,0.000000,0.000000,0.000000,1,13
0.692474,2,0.749104,0.603110,0.000000,0.000000,0.000000,0.000000,1,14
0.726563,5,0.837449,0.611264,89.956919,920.565966,0.348329,1.035951,1,15
0.763349,5,0.926596,0.500000,0.000000,0.000000,0.000000,0.000000,1,16
0.683738,5,0.977967,0.500000,0.000000,0.000000,0.000000,0.000000,1,17
0.759374,4,0.889952,0.740959,88.612790,754.897318,0.356673,1.027748,1,18
0.778329,3,0.947711,1.004873,93.376236,588.048415,0.344198,1.011055,1,19
0.770422,2,1.050000,1.003975,94.544454,597.527890,0.339861,1.011112,1,20
0.756826,2,0.687606,0.586652,95.533495,947.486516,0.327718,1.037508,1,21
0.727631,2,0.951583,0.933703,101.532090,707.287134,0.314803,1.015557,1,22
0.675320,3,0.793434,0.813774,0.000000,0.000000,0.000000,0.000000,1,23
0.739019,3,0.945961,1.023982,0.000000,0.000000,0.000000,0.000000,1,24
0.685291,5,0.885349,0.758763,94.313366,879.628732,0.334953,1.026622,1,25
0.768886,4,1.050000,0.907401,89.820907,636.174770,0.355566,1.017221,1,26
0.800000,5,1.014729,1.005734,87.363977,545.779892,0.368052,1.011001,1,27
0.680302,2,1.037202,0.849817,105.583644,853.732211,0.300879,1.020863,1,28
